NAME,TYPE,RELIGIOUS,FREEDOM FROM TRANS IDEOLOGY,STATE,NOTES,WEBSITE
Berea College,Private,Yes,Poor,KENTUCKY,"The school offers a ""Women's and Gender Non-Conforming Center"" (recently renamed the bell hooks Center) which endorses a ""gender/identity spectrum""; offers events such as ""Gender Talk"" conference; a Pride week in october. School offers a ""Women's; Gender; and Sexuality Studies"" program. the bell hooks Center's page is very active and while mainly focused on feminism; does feature some trans events such as ""Beyond the Binary: Queer and Trans Sex 101"" and the school offers a class called ""Trans Feminist Queer Autonomy"". ",https://www.berea.edu/
Eastern Kentucky University,Public,No,Poor,KENTUCKY,"Offers various resources for transgender students through its LGBTQIA+ Student Services; including gender-neutral bathrooms; LGBTQ+ training; and a mentorship program; and links to external transgender organizations. An article from 2024 mentions a group called ""Cisn't""; which is a student group Cisn't club for ""gender-diverse students; including transgender and non-binary individuals""",https://www.eku.edu/
University of Kentucky,Public,No,Poor,KENTUCKY,Provides resources like Safe Zone ally training; gender-affirming services (such as identity-related housing - Audre Lorde Living Learning Program; restroom access; and name/gender marker changes); and a partnership with Transform Health Clinic.,https://www.uky.edu/
University of Louisville,Public,No,Poor,KENTUCKY,"Offers a page focused on ""transgender care"" which details how the school provides gender-affirming hormone therapy and related care for transgender; non-binary; and gender-diverse individuals; following WPATH guidelines; ""We provide support; education; and management of gender affirming hormone therapy for transgender; gender non-binary; gender diverse; gender creative; and gender non-congruent individuals. Our goal is to deliver personalized and evidence-based medical support to individuals whose gender identity differs from the sex they were assigned at birth; based on guidelines from the Endocrine Society and World Professional Organization for Transgender Health (WPATH). """,https://louisville.edu/
Louisiana State University-Alexandria,Public,No,Excellent,LOUISIANA,"Provides no specific transgender resources or programming, though a resources list includes the LGBT National Help Center and Trevor Project; no LGBTQ+ student organizations or school offices were found.",https://www.lsua.edu/
Louisiana State University-Shreveport,Public,No,Moderate,LOUISIANA,"Provides an LGBTQIA Support Group through Counseling Services and lists the LGBT National Help Center and Trevor Project in resources. Career Services offers LGBTQ Affinity Group resources, and the Queer Alliance hosts pride events, dinners, and monthly meetings, though no specific health services for transgender individuals were found.",https://www.lsus.edu/
Tulane University of Louisiana,Private,No,Poor,LOUISIANA,"Offers campus health services that provide hormone replacement therapy (HRT), referrals for surgeries, and a resource list. An LGBTQIA support group is available, and the Office of Gender and Sexual Diversity hosts multiple events and programs, including Trans Cultural Humility Training, LGBTQ History Month, and Lavender Graduation. Gender Affirming Housing and Mixed Gender Housing options are offered, with students allowed to use facilities that align with their gender identity. Gender-inclusive bathrooms are available across campus, and students can request chosen names and pronouns through the student portal.",https://tulane.edu/
Bates College,Private,No,Poor,MAINE,"Allows self-ID gender and pronouns; promotes ""flags of the LGBTQ+ Community""; offers ""Transgender Studies"" program.",https://www.bates.edu/
Bowdoin College,Private,No,Poor,MAINE,"Defines ""sexism"" as having to do with gender and accuses people of conflating ""gender"" and ""sex"" in this way; offers many resources related to gender ID.",https://www.bowdoin.edu/
Colby College,Private,No,Poor,MAINE,"""Gender-inclusive"" housing by default; must opt-in to women's and men's housing; which is based on self-ID.",https://www.colby.edu/
University of Maine,Public,No,Poor,MAINE,"Offers ""Women's; Gender; and Sexuality Studies Program""; lots of academic resources on transgender identity and gender-related affairs.",https://umaine.edu/
Johns Hopkins University,Private,No,Poor,MARYLAND,"Has a ""Gender & Sexuality Resources"" page that includes resources for coming out as trans; as well as campus-speciifc policies on ahtletics; chosen names; housing; health insurance; and restrooms.",https://www.jhu.edu/
Towson University,Public,No,Poor,MARYLAND,"Has a page on ""LGBTQ+ Resources"" that includes info on campus polices and resources; as well as outside resources and employment guides.",https://www.towson.edu/
"University of Maryland, College Park",Public,No,Poor,MARYLAND,"Has an LGBTQ+ Equity Center featuring a number of trans-focused groups and events, as well as a dedicated page for transgender students.",https://www.umd.edu/
Amherst College,Private,No,Poor,MASSACHUSETTS,"Runs ""Queer Resource Center""; lists ""gender-inclusive"" restrooms; hosts gender-related program called ""The Free Closet. """,https://www.amherst.edu/
Boston College,Private,Yes,Moderate,MASSACHUSETTS,"Provides list of ""LGBTQ+"" resources; students pushed for separate ""LGBTQ"" Center; but the program is instead housed within the larger diversity center.",https://www.bc.edu/
Boston University,Private,No,Poor,MASSACHUSETTS,"Provides resources to access ""gender- affirming care"" and chest binders; holds transgender andnonbinary support groups; recommended by ""LGBTQIA+ task force. """,https://www.bu.edu/
Brandeis University,Private,No,Poor,MASSACHUSETTS,"Has ""Gender and Sexuality Center"" that provides resources for gender- related therapy; clothing; medicine; housing; and more.",https://www.brandeis.edu/
Clark University,Private,No,Poor,MASSACHUSETTS,"""Gender-inclusive"" housing; offers gender-related support & discussion groups; defers to NCAA policy for the inclusion of trans athletes.",https://www.clarku.edu/
Harvard University,Private,No,Poor,MASSACHUSETTS,"Office of Gender Equity has ""LGBTQ Supports"" page; has an initative to train medical students to serve ""gender minorities. """,https://www.harvard.edu/
Massachusetts Institute of Technology,Private,No,Poor,MASSACHUSETTS,"""LGBTQ+ Services"" page has tab specifically for students who ID as trans; provides counseling and health services through student insurance; hosts ""Rainbow Lounge. """,https://www.mit.edu/
Mount Holyoke College,Private,Yes,Poor,MASSACHUSETTS,"Admits biological men despite its status as a women's college; provides ""gender-affirming"" health services and resources; has gender-related student organizations.",https://www.mtholyoke.edu/
Northeastern University,Private,No,Poor,MASSACHUSETTS,"Has an ""LGBTQA Resource Center"" which runs the ""Affirmation Access Project"" and assists students with chest binders; micro-grants; and connections to ""gender-affirming"" hormones and surgeries.",https://www.northeastern.edu/
Smith College,Private,No,Poor,MASSACHUSETTS,"Accepts biological men despite its status as a women's college; provides resources for gender identity and expression; incl. ""gender-affirming care"" like hormones and surgery.",https://www.smith.edu/
Tufts University,Private,No,Poor,MASSACHUSETTS,"Has dedicated ""LGBTQIA Resources"" page; offers gender-related financial aid; provides ""Rainbow House"" living option; connects students to ""gender-affirming care. """,https://www.tufts.edu/
University of Massachusetts Amherst,Public,No,Poor,MASSACHUSETTS,Stonewall Center lists transgender resources and connects students to gender-affirming care; student housing has spectrum floor.,https://www.umass.edu/
Wellesley College,Private,No,Poor,MASSACHUSETTS,Admits men who identify as women; but not women who identify as men; despite their status as a women's college; offers Women's and Gender Studies program.,https://www.wellesley.edu/
Williams College,Private,No,Poor,MASSACHUSETTS,"Provides comprehensive ""LGBTQ+"" resources incl. a ""Gender Sexuality Resource Room"" which has ""safer sex and personal care items; reading materials; and information""; has ""Trans Inclusion Committee""; lists Planned Parenthood as a resource for accessing hormone therapy.",https://www.williams.edu/
Worcester Polytechnic Institute,Private,No,Poor,MASSACHUSETTS,"""Gender-inclusive"" housing; provides comprehensive on- and off-campus resources; incl. a clothing closet; offers gender-related trainings.",https://www.wpi.edu/
Central Michigan University,Public,No,Poor,MICHIGAN,"Has an ""Office of LGBTQ Services & Gender Equity Programs""; has a specific ""Trans@CMU"" offshoot; allows self-ID for housing and restrooms; lots of resources.",https://www.cmich.edu/
Eastern Michigan University,Public,No,Poor,MICHIGAN,"""Gender inclusive"" hosuing; offers guidance on ""gender inclusive language""; offers LGBT resource center; runs ""Trans* Compassion Week"" program.",https://www.emich.edu/
Michigan State University,Public,No,Poor,MICHIGAN,"""Pronoun Data Policy""; provides comprehensive LGBT glossary; states that ""male"" & ""female"" have to do with gamete production.",https://msu.edu/
Michigan Technological University,Public,No,Poor,MICHIGAN,"Refers to violence in terms of gender rather than sex; offers gender self- ID; ""Safe Place"" trainings; ""Equity and Inclusion Vocabulary""",https://www.mtu.edu/
University of Michigan - Ann Arbor,Public,No,Poor,MICHIGAN,"Allows gender self-ID, UHS provides sex trait modification, offers many trainings and resources.",https://umich.edu/
Wayne State University,Public,No,Poor,MICHIGAN,"""Gender inclusive"" housing; allows gender self-ID via pronouns; provides biased gender resources to healthcare students.",https://wayne.edu/
Western Michigan University,Public,No,Poor,MICHIGAN,"""Gender inclusive"" housing; UHS provides sex trait modification incl. voice training; links to outside / local resources.",https://wmich.edu/
Carleton College,Private,No,Poor,MINNESOTA,"Has a ""Gender and Sexuality Center"" that specifically offers a ""trans boutique"" providing ""gender-affirming products"" on top of a huge number of groups; services; events; and more.",https://www.carleton.edu/
Macalester College,Private,No,Poor,MINNESOTA,"Has a ""Trans @ MAC"" page with a long list of school-specific resources and services for trans-identified students; incl. info for ""Trans Athletes"" and a page specific to ""gender-affirming care. """,https://www.macalester.edu/
"University of Minnesota, Twin Cities",Public,No,Poor,MINNESOTA,Has a Gender and Sexuality Center for Queer and Trans Life page that refers to a variety of trans-specific programs.,https://twin-cities.umn.edu/
Mississippi State University,Public,No,Moderate,MISSISSIPPI,"""LGBTQIA+"" page on behalf of the gender studies program has safe zone training; LGBTQ+ Union; and promotes Delta Omega Lambda; a ""gender-inclusive sorority at Mississippi State University that works to develop a better understanding of sexuality and gender identity""",https://www.msstate.edu/
University of Mississippi,Public,No,Poor,MISSISSIPPI,"Provides a ""LGBTQIA+ Programming & Initiatives"" page which includes ""All Gender Restroom List"" a page on ""Pronouns – what are they; and why do they matter?""; various trainings including ""Understanding Sex; Gender; and Sexuality to Foster Inclusive and Equitable Spaces""",https://olemiss.edu/
Missouri State University,Public,No,Moderate,MISSOURI,The Missouri State University student health insurance policy does not cover hormones or transition-related care. Offers Safe Zone training through the Multicultural Resource Center (MRC). Gender-inclusive housing is available by request through the housing office. The MRC runs LGBTQ Support Services; hosts the Trans @ MU page; and organizes events like LGBTQ History Month. Non-discrimination policies include gender identity; and gender-neutral bathrooms are located across campus. Students can update their chosen name through the self-service portal.,https://www.missouristate.edu/
University of Missouri,Public,No,Poor,MISSOURI,Offers weekly LGBTQ support group and includes gender identity and transition topics. Provides gender-affirming hormone therapy; ongoing care; and referrals for surgery and counseling. Does not provide trans-specific resources but refers to a local organization for support. Offers a Transgender Studies course in Women & Gender Studies and previously offered Safe Space training in 2017; though current availability is unclear. Allows gender-neutral housing requests on the Housing Preference form. The LGBTQ Resource Center educates; supports; and advocates for trans and non-binary students; with 9 LGBTQ student organizations (including 2 focused on trans students); and hosts Trans Awareness and Empowerment Week; Coming Out Week; and Pride events. Non-discrimination policies include gender identity; gender-neutral bathrooms are available; and students can update their preferred name through the student portal.,https://missouri.edu/
University of Missouri�Kansas City,Public,No,Poor,MISSOURI,"Offers HRT through student health insurance, provides counseling support for transgender students, includes staff training on transgender issues, and hosts a clothing swap through the Trans+ club. Offers gender-inclusive housing options and organizes LGBTQIA and QTPOC programs, with four LGBTQ clubs and year-round events like Trans Week of Celebration. Non-discrimination policies include gender identity, and the campus is adding gender-inclusive restrooms in new or renovated buildings.",https://www.umkc.edu/
University of Missouri�St. Louis,Public,No,Poor,MISSOURI,"Offers Gender Non-Conforming group therapy and access to a Transition Closet for gender-affirming attire. Includes Safe Zone training and provides gender-inclusive housing options through Oak Hall. The Office of Student Involvement, Gender Studies department, and Pride Alliance club organize LGBTQ events, including Trans Care and Safety. Gender-inclusive restrooms are located in the Student Center and Rec Center, and students can update their Preferred Name through the self-service portal.",https://www.umsl.edu/
Washington University in St. Louis,Private,No,Poor,MISSOURI,"Offers group therapy on gender identity; called ""Lavender Circle; "" and provides recommendation and referral letters. For students over 18; the Student Health Center and CCPS can issue recommendation letters and insurance referrals as needed. They currently ensure continuity of gender-affirming hormone therapy (GAHT) for those already on these medications and collaborate with the Washington University Transgender Center for those looking to begin treatment. Provides gender-inclusive housing through the housing application; and supports seven student organizations; two of which focus specifically on transgender issues. The SPECTRUM Center hosts multiple annual events; including LGBTQ History Month and Lavender Graduation; while the Women; Gender & Sexuality Studies department offers a Trans Studies course. Maintains gender-inclusive bathrooms across campus and in dorms; implements a preferred name policy; and utilizes a Bias Report Support System.",https://wustl.edu/
Montana State University,Public,No,Poor,MONTANA,"Initiates and maintains hormone therapies through health services and provides referrals to Bridgercare; a local non-profit with sliding scale fees. All counselors are ""Safe Zone"" trained; and resources are listed on the LGBTQ page of the Women's Center and the QSA page. The university offers Safe Zone training; gender-inclusive housing in one residence hall; and facilitates QSA; QSFA; and a mentorship program through the Diversity Office. Events like Pride; Lavender Graduation; and weekly QSA meetings promote inclusivity; while all-gender bathrooms and a chosen name request form further support transgender students.",https://www.montana.edu/
Creighton University,Private,Yes,Excellent,NEBRASKA,Provides resources related to gender in the context of study abroad programs; outsources other LGBT content; states that beliefs align with the Catholic Church.,https://www.creighton.edu/
University of Nebraska - Lincoln,Public,No,Poor,NEBRASKA,"""Gender inclusive"" housing; allows gender self-ID; student health plans cover sex trait modification; provides plentiful resources.",https://www.unl.edu/
University of Nebraska - Omaha,Public,No,Poor,NEBRASKA,"""Gender inclusive"" housing; allows gender self-ID; student health plans cover sex trait modification; provides plentiful resources.",https://www.unomaha.edu/
"University of Nevada, Las Vegas",Public,No,Poor,NEVADA,Provides comprehensive LGBTQIA resources including legal clinics for name and gender-marker changes; UHS offers hormone therapy services.,https://www.unlv.edu/
"University of Nevada, Reno",Public,No,Poor,NEVADA,"Offers Gender, Race, and Identity program with minor in LGBTQ Studies; School of Medicine runs voice and communication clinic for individuals transitioning, hosts sessions on GAC.",https://www.unr.edu/
Dartmouth College,Private,No,Poor,NEW HAMPSHIRE,"Provides comprehensive gender-affirming care; including hormone therapy; referrals; extensive support through a ""Gender Services Team; "" and pre- and post-operative care. Offers free binders and tucking materials; making resources highly accessible according to student feedback. Features Triangle House; which accommodates 25 students based on an application process and specific requirements. Supports various student organizations through the Office of Pluralism & Leadership; hosting events like the Queer History Celebration; Trans Week of Visibility; Pride; and Lavender Graduation. Implements gender-inclusive bathrooms across campus and follows NCAA rules for athletics based on gender identity. Includes a chosen name policy with a straightforward process for students.",https://home.dartmouth.edu/
University of New Hampshire,Public,No,Poor,NEW HAMPSHIRE,Provides hormone therapy through Health & Wellness and referrals for surgeries. Offers identity counseling and implements Safe Zone training with stickers for identification; along with Social Justice Educator trainings. Features gender-inclusive housing and a Lavender Learning Community; with applications processed through the housing application. Supports student organizations like UNH Trans; UNH Alliance; and Stonewall Grads; and hosts events such as Pride Month activities and a Pancake Breakfast in April. Includes a Preferred Name process/form for students.,https://www.unh.edu/
Montclair State University,Public,No,Moderate,NEW JERSEY,"""Gender inclusive"" housing.",https://www.montclair.edu/
New Jersey Institute of Technology,Public,No,Poor,NEW JERSEY,"""Gender inclusive"" housing; Safe Zone training; resources document for ""2SLGBTQIA+"" communities.",https://www.njit.edu/
Princeton University,Private,No,Poor,NEW JERSEY,"""Gender inclusive"" housing; comprehensive sex trait modification is offered by UHS and covered by student health plans; possibly one of the strongest colleges I've seen.",https://www.princeton.edu/
Rowan University,Public,No,Poor,NEW JERSEY,"""Gender inclusive"" housing; offers a comprehensive page on gender identity incl. the ""dos"" and ""don'ts"" of pronouns.",https://www.rowan.edu/
Rutgers University,Public,No,Poor,NEW JERSEY,"Offers ""Rainbow Perspectives"" LLC; website is difficult to navigate but the general vibes are strong.",https://www.rutgers.edu/
Stevens Institute of Technology,Private,No,Poor,NEW JERSEY,"""Gender inclusive"" housing; Safe Zone training; provides institutional gudiance on ""Rights of Transgender Members of the Stevens Community""; honors self-ID for bathrooms.",https://www.stevens.edu/
New Mexico State University,Public,No,Poor,NEW MEXICO,"Issued a ""Trans & Nonbinary Support Statement"" incl. links to the school's preferred name policy; ""all-gender"" restroom map; and LGBT-related programming efforts.",https://www.nmsu.edu/
University of New Mexico,Public,No,Poor,NEW MEXICO,"Has an ""LGBTQ Resource Center"" with an entire section dedicated to ""[Trans] Inclusion and Equity at UNM. """,https://www.unm.edu/
Bard College,Private,No,Poor,NEW YORK,"Has a ""Trans Resource Guide"" with nearly 30 pages on university policies; student organizations; legal name and gender marker change policies; and local resources for medicalization.",https://www.bard.edu/
Barnard College,Private,No,Poor,NEW YORK,"Celebrates ""Transgender Awareness Week""; despite its status a women-only college; states that it will ""consider for admission those. . . who consistently live and identify as women; regardless of the gender assigned to them at birth. """,https://barnard.edu/
Clarkson University,Private,No,Poor,NEW YORK,"Has an ""LGBTQ+ & Sexual Orientation Discrimination & Rights"" page that refers students to glossaries of ""LGBTQ terminology""; plentiful media related to gender ID; and school-wide policies.",https://www.clarkson.edu/
Colgate University,Private,No,Poor,NEW YORK,"Has a ""Trans @ Colgate"" page that alerts students to trans-related programs; events; education; and on- campus resources; boasts how their health forms are ""gender-neutral"" and how student health insurance covers trans-related hormones & surgery.",https://www.colgate.edu/
Columbia University,Private,No,Poor,NEW YORK,"Has a ""Trans Resources"" page that describes myriad gender-related resources both on- and off-campus; runs a ""Transgender and Gender Expansive team"" that offers gender- related health services; refers students to the ""Columbia Health Insurance Office"" for help getting gender-related medical coverage; honors TDOR.",https://www.columbia.edu/
Cornell University,Private,No,Poor,NEW YORK,"Has a ""Transgender Inclusion at Cornell"" page that refers students to its ""Transgender Guide to Transitioning & Gender Affirmation in the Workplace"" and various other resources; covers gender-related medical interventions under its health insurance & refers students to Planned Parenthood.",cornell.edu
Fordham University,Private,Yes,Poor,NEW YORK,"Has an ""LGBTQ Resources"" page that gives students a preliminary run- down of campus resources related to gender and sexuality; despite its Catholic affiliation; appears to have more progressive views toward trangender identity.",fordham.edu
Hamilton College,Private,No,Poor,NEW YORK,"Has an ""LGBTQIA+ Resource Center"" that facilitates weekly support groups for trans and ""LGBQIA+"" students; provides referrals to myriad off-campus resources incl. Planned Parenthood.",hamilton.edu
New York University,Private,No,Poor,NEW YORK,"Has an ""LGBTQ+ Center"" page that refers students to many services; orgs; and programs incl. ""First Year Queers and Allies""; provides comprehensive gender-related trainings; professional development opportunities; and more; offers a dedicated ""Trans@NYU"" page that outlines university policies.",nyu.edu
Rensselaer Polytechnic Institute,Private,No,Poor,NEW YORK,"Has an ""LGBTQ+ Students at Rensselaer"" page that provides various resources related to gender; incl. those related to ""gender-inclusive"" housing & restroom policies; runs a dedicated ""LGBTQ+ Task Force. """,rpi.edu
Skidmore College,Private,No,Poor,NEW YORK,"Has several gender-related orgs and initiatives; which alert students to ""all- gender"" bathrooms and provide advice on how to come out (or not) to family and friends; offers a gender-related Community Resource Guide.",skidmore.edu
Stony Brook University,Public,No,Poor,NEW YORK,"Has a ""Transgender Health"" page that lists options for students seeking transgender medicalization; provides several other gender-related resources and policies.",stonybrook.edu
Syracuse University,Private,No,Poor,NEW YORK,"Has a ""Trans at SU"" page that states its commitment ""to supporting trans people on this campus and far beyond; allows students to try on ""sample"" chest binders at the ""LGBTQ+ Resource Center. """,syracuse.edu
University at Buffalo,Public,No,Poor,NEW YORK,"Issued a statement on ""Standing With Our Transgender Community""; has an ""[LGBTQ] Info and Support"" page that provides various resources related to gender incl. ""gender-inclusive"" housing and a sub-section specific to ""[Info] for Transgender Students & Employees. """,buffalo.edu
University of Rochester,Private,No,Poor,NEW YORK,"Has a ""Transgender Care"" page that describes its comprehensive approach to treatment incl. hormones / surgeries.",rochester.edu
Vassar College,Private,No,Poor,NEW YORK,"Has a ""Trans and Non-Binary Health Services"" page that outlines how to receive referrals to various organizations and clinics; incl. Planned Parenthood; who provide gender- related medical interventions.",vassar.edu
Appalachian State University,Public,No,Moderate,NORTH CAROLINA,LGBT career resources; LGBT oral history projects; LGBT library collections; WGS program.,appstate.edu
Davidson College,Private,Yes,Poor,NORTH CAROLINA,"""Gender inclusive"" housing; lots of gender-related resources; health insurance covers transition; supports transgender participation in competitive athletics.",davidson.edu
Duke University,Private,No,Poor,NORTH CAROLINA,"""Gender inclusive"" housing; lots of gender-related resources; incl. a ""travel safety"" map; provides trans medicine in-house.",duke.edu
East Carolina University,Public,No,Poor,NORTH CAROLINA,"""Gender inclusive"" housing; Safe Zone training; gender-related programming and events.",ecu.edu
North Carolina State University,Public,No,Poor,NORTH CAROLINA,"Offers resources on pronouns and gender ID; self-report gender; provides ""Transgender Resource Roadmap""; allows self-ID for sports and bathrooms.",ncsu.edu
University of North Carolina at Chapel Hill,Public,No,Poor,NORTH CAROLINA,"Provides Safe Zone training; offers numerous resources and groups through the ""LGBTQ Center""; honors gender-related holidays.",unc.edu
