NAME,TYPE,RELIGIOUS,FREEDOM FROM TRANS IDEOLOGY,STATE,NOTES,WEBSITE
University of North Carolina at Charlotte,Public,No,Poor,NORTH CAROLINA,"Allows ""gender-affirming"" housing w/ members of the same sex; provides many resources related to gender; offers SAGE training; offers resources on pronouns and gender ID.",uncc.edu
University of North Carolina at Greensboro,Public,No,Poor,NORTH CAROLINA,"Offers ""Gender Diversity Resource Toolkit""; provides many gender-related resources; most of which relate to gender rather than LGB.",uncg.edu
Wake Forest University,Private,Yes,Poor,NORTH CAROLINA,"""Gender inclusive"" housing; provides Trans@WFU resource; extensive ""LGBTQ terminology"" list; issued statement reaffirming support for transgender ID.",wfu.edu
North Dakota State University,Public,No,Poor,NORTH DAKOTA,"Offers a ""Resources On Campus"" page specific to LGBT students including a resource room; Name and Gender Change Procedures; LGBTQA+ Roommate Matching; Campus Gender Neutral/Unisex Restroom Map; and links to external organizations including Tri-State Transgender; Transgender Law Center; and Trans Faith",ndsu.edu
University of North Dakota,Public,No,Poor,NORTH DAKOTA,"Website has a dedicated ""Trans Resources"" page stating, ""The Pride Center is committed to supporting our transgender, nonbinary, and gender-diverse community."" Services include a guide on updating name, pronouns and students are encouraged to share their ""Gender, Pronouns, & Sexual Orientation Information"" on the school's website for demographic purposes. They also offer gender neutral housing, a ""closet"" for ""access to free identify affirming clothing"", they link to a variety of health resources, including a clinic for ""voice therapy for transgender students""",https://und.edu/
Bowling Green State University,Public,No,Poor,OHIO,"""All-gender"" housing; lots of gender- related programming.",bgsu.edu
Case Western Reserve University,Private,No,Poor,OHIO,"""Gender-inclusive"" housing; easy to change gender; active LGBT center; covers trans healthcare for students/faculty",case.edu
Denison University,Private,No,Moderate,OHIO,Not many explicit resources; but reaffirmed in 2017 that they would allow trangender students to use facilities of their choice.,denison.edu
Kent State University,Public,No,Poor,OHIO,Provides an extensive Q&A that outlines; definitively; opinions about sexuality and gender.,kent.edu
Kenyon College,Private,No,Poor,OHIO,"Has an entire page dedicated to trans; ""Trans at Kenyon""; lots of gender- related policies.",kenyon.edu
Miami University,Public,No,Poor,OHIO,"Refers to normal housing as ""sex-seggregated"" but includes many gender-related resources.",miamioh.edu
Oberlin College,Private,Yes,Moderate,OHIO,Allows MTF athletes to compete w/ women after 1yr of testosterone suppression; provides sex-seggregated; as well as gender-irreverent; housing & bathrooms.,oberlin.edu
Ohio State University,Public,No,Poor,OHIO,"""Gender-inclusive"" housing; provides GAC through the UHS; lists many gender-related resources.",osu.edu
Ohio University,Public,No,Poor,OHIO,"Bathrooms are self-ID; ""gender- inclusive"" housing available.",ohio.edu
University of Cincinnati,Public,No,Poor,OHIO,"""Gender-inclusive"" housing; changing all single-user bathrooms to say ""gender neutral""; ""Update Your Gender Marker"" page is dead.",uc.edu
University of Dayton,Private,Yes,Poor,OHIO,Despite its catholic affiliation; U of Dayon appears to be very ideologically captured as far as gender is concerned.,udayton.edu
University of Toledo,Public,No,Poor,OHIO,"""Gender-inclusive"" housing; has an ""LGBTA Strategic Plan; boasts 3. 5/5 ""Gender Identity Score""; many gender-related policies.",utoledo.edu
Wright State University,Public,No,Poor,OHIO,"""Gender-inclusive"" housing; many gender-related policies; incl. pronoun guidance and gender self-ID for bathrooms.",wright.edu
Oklahoma State University,Public,No,Moderate,OKLAHOMA,"Offers Women's; Gender; & Sexuality minor; has a ""Diversity and Rural Advocacy Group; which researches LGBTQ-related policies and attitudes""; has faculty who research issues related to gender & gender ID.",okstate.edu
The University of Oklahoma,Public,No,Moderate,OKLAHOMA,"Passed resolution to examine the possibility of gender-neutral housing; UHS providers allowed to manage existing hormone prescriptions, has gender-related student organizations.",ou.edu
The University of Tulsa,Private,Yes,Poor,OKLAHOMA,Offers SafeZone training; provides library guide on 2SLGBTQIA+ resources; runs a Women's and Gender Studies program; has a gender-related living and learning community.,utulsa.edu
Oregon State University,Public,No,Poor,OREGON,"""Gender inclusive"" housing; provides many resources related to gender; Safe Zone training; provides gudie on gender ID and pronouns; honors gender-related holidays.",oregonstate.edu
Portland State University,Public,No,Poor,OREGON,"""Gender inclusive"" housing; provides resources specific to TQ; offers ""Transgender Healthcare Resource Guide"" in addition to plentiful other resources.",pdx.edu
University of Oregon,Public,No,Poor,OREGON,"""Gender inclusive"" housing; claims to be rated ""most LGBTQ- friendly college in Oregon""; affirms commitment to inclusion of ""all genders and gender identities. """,uoregon.edu
Bucknell University,Private,No,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; issued statement reaffirming the university's ""support of our transgender community"" incl. adopting the Biden administration's interpretation of Title IX as requiring that schools allow transgender students access to sex-segregated facilities; offers comprehensive ""LGBTQ Resource"" page.",bucknell.edu
Carnegie Mellon University,Private,No,Poor,PENNSYLVANIA,"Offers ""Queer Community"" housing option; provides ""DEI Book display"" in library with transgender-specific focus; has ""Resources on Ethnicity & Gender"" guide through library; maintains a list of resources on its ""Counseling & Psychological Services (Ca PS)"" page for ""LGBTQIA+"" students incl. referrals to its UHS for hormones.",cmu.edu
Drexel University,Private,No,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; honors TDOR and TDOV; provides plentiful blog posts on transgender ID; most of which discuss only the benefits; offers ""LGBTQIA+ Students"" page with resources both on-campus and off.",drexel.edu
Duquesne University of the Holy Spirit,Private,Yes,Moderate,PENNSYLVANIA,Has a Center for Women's and Gender Studies; has many faculty with specialties in gender and/or gender identity; little else prominent.,duq.edu
Franklin and Marshall College,Private,No,Poor,PENNSYLVANIA,"Has a Women's Center that is largely focused on gender identity; offers a ""LGBTQ+ Life at F&M"" page with referrals to various campus resources such as the ""Office of LGBTQ+ Student Life"" and a ""Queer+Trans Alliance"" employee affinity group.",fandm.edu
Gettysburg College,Private,Yes,Moderate,PENNSYLVANIA,"""Gender-inclusive"" housing; provides plentiful resource guides on trans and other gender-related topics.",gettysburg.edu
Lafayette College,Private,Yes,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; offers Safe Zone training; has ""Gender and Sexuality Programs"" page with links to many campus resources; provides a comprehensive guide to ""Gender Inclusive Pedagogy"" and refers to itself as ""trans-affirming. """,lafayette.edu
Lehigh University,Public,No,Poor,PENNSYLVANIA,"""All-gender"" housing; offers Safe Zone (LUally) training; provides various gender-related resources through its campus ""Pride Center"".",lehigh.edu
Pennsylvania State University,Public,No,Poor,PENNSYLVANIA,"Gender-inclusive housing; offers SafeZone-like training: has a Center for Sexual and Gender Diversity which provides comprehensive resources related to gender, including a page titled Transgender and Non-Binary at Penn State: provides gender-affirming hormones and has famously allowed transgender participation in cross-sex sports both past and present.",psu.edu
Swarthmore College,Private,Yes,Poor,PENNSYLVANIA,"""Gender-neutral"" housing makes up 90% of resident halls; offers Safe Zone training; has dedicated ""Transgender and Nonbinary"" resources page; plentiful faculty research on gender and gender ID.",swarthmore.edu
Temple University,Private,No,Poor,PENNSYLVANIA,Offers Safe Zone training; provides comprehensive resources related to gender identity; allows self-ID of gender for most purposes.,temple.edu
University of Pennsylvania,Public,No,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; offers Safe Zone training; provides gender- related medical interventions; has several comprehensive resource lists related to gender and gender identity.",upenn.edu
University of Pittsburgh,Public,No,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; offers Safe Zone training; has a dedicated ""Transgender and Non-Binary [Info]"" page; provides gender-related medical interventions; as well as comprehensive gender-related resource lists.",pitt.edu
Villanova University,Private,Yes,Poor,PENNSYLVANIA,"""Gender-inclusive"" housing; offers Safe Zone training; provides both on- and off-campus resources related to gender and gender identity incl. how to designate a chosen name; guides students on how to be an ""ally / accomplice to the queer community"" despite its Catholic orientation.",villanova.edu
Brown University,Private,No,Poor,RHODE ISLAND,"""Gender-inclusive"" housing; allows students to use sex-seggregated facilities according to gender ID; has campus ""LGBTQ"" Center.",brown.edu
The University of Rhode Island,Public,No,Poor,RHODE ISLAND,Offers SafeZone training; has dedicated Gender and Sexuality Center; hosts weekly gender-related small groups and events/programming.,uri.edu
Clemson University,Public,No,Poor,SOUTH CAROLINA,"Harvey and Lucinda Gantt Multicultural Center hosts ""Lesbian; Gay; Bisexual; Transgender; Queer and Questioning Programs (LGBTQ)"" including Ally Training; LGBTQ Liaison Program; Lavender Celebration for Graduates; National Coming Out Week; Presentations and Outreach; Pride and Trans Awareness and Visibility Week - which consists of a week of trans-focused events including Trans Day of Remembrance Vigil; a ""celebration of gender euphoria""; and an ""Inclusive Fashion Show"".",clemson.edu
College of Charleston,Public,No,Poor,SOUTH CAROLINA,"Gender & Sexuality Equity Center appears to be staffed but not a lot of information is included; offers Trans 101 training; a workshop on ""Disentangling Gender; Sex & Sexuality""; director lists pronouns but is also pro-Harry Potter; mentions support for ""health services"" and ""housing questions"" but does not specify gender identity; could be moderate.",cofc.edu
Furman University,Private,No,Poor,SOUTH CAROLINA,"Center for Inclusive Communities includes a page on ""Gender & Sexuality""; offers Furman Pride Alliance (FPA); Women’s; Gender; and Sexuality Resource Center; Safe Zone Program; an extensive Resource Guide for Transgender Students and Allies; and LGBTQ Committee. Trans resource guide includes sections on Applying to Furman University; Changing Gender; Name; and/or Title in University Records; Changing Residential Room/Apartment Assignments; Connect with Other Students & Advisors; Using Public Restrooms and Locker Rooms; Student Athletes and Gender-Based Harassment or Discrimination",furman.edu
University of South Carolina Columbia,Public,No,Poor,SOUTH CAROLINA,"Office of Multicultural Student Affairs offers a Transgender and Non-binary Student Support and Services page which includes information on: Campus Activities, Health Services, Housing, Interpersonal Violence Support, Mental Health and Counseling. Name Change, Non-Discrimination and Protection, Professor Notification, Restrooms, Self-Expression Closet and Trans Advocacy Workshop. A large amount of info on each topic including medical care: Student Insurance Coverage: Your student insurance will cover some services for transgender students:, Hormone Replacement Therapy, Therapy Sessions, Medical Appointments, Medications",sc.edu
Dakota State University,Public,No,Moderate,SOUTH DAKOTA,"Has evidence of an LGBT club from 2017 with mention of ""public service activities; including safe space training; a clothing drive; panel discussions; and special events"" — but no other trans- related policies or resources.",dsu.edu
University of Memphis,Public,No,Poor,TENNESSEE,"LGBTQ+ center offers Safe Zone Training; Stonewall Tigers; Private Gender Neutral Restrooms; Transgender and Non-Binary Students Resources and What Are Pronouns? sections. ""At the University of Memphis; sharing pronouns and asking people’s pronouns is a valued practice showing respect for the people with whom you interact. "" Resources for Transgender and Non-Binary Students include info on Legal Sex Update Form; extensive guide to Preferred Full Name and Usage; ""Transgender Voice Development""; and links to external trans organizations. ",memphis.edu
University of Tennessee,Public,No,Poor,TENNESSEE,"Their ""pride center"" offers information on Questioning and understanding your identities; Updating your name and/or gender of record at UT; Health and wellness resources; Housing; restroom; and accessibility accommodations. On campus resources include ""The Gender Affirmation Clinic"" which offers ""gender affirming healthcare"" at the school. Staffed by three staff members who list pronouns. Offers ""gender-affirming clothing"" through their ""Qloset"".",utk.edu
Vanderbilt University,Private,No,Poor,TENNESSEE,"""Trans@VU"" page includes a plethora of information on Vanderbilt Non-Discrimination Policy; Name Changes & Pronoun Designation; Student Housing; Support & Community; Designate pronouns for class rosters; Trans Health on Campus; Recreation & Wellness; Getting Involved and All Gender Bathrooms. According to the trans health on campus page; ""If a student wishes to receive inclusive medical care for any transgender needs or with a trans-friendly physician; they can make an appointment with: Student Health Center; The University Counseling Center; For general health concerns or assistance navigating the Vanderbilt University Medical Center; please contact the Program for LGBTQ Health at the Vanderbilt Medical Center. The Program coordinates a Trans Buddy program and makes referrals for LGBTQ2S+-competent providers and VUMC VIVID Health. "" Also discusses ""Vanderbilt Employee Trans Health Coverage"" and includes ""Resources for Trans Patients at the Vanderbilt Medical Center""",vanderbilt.edu
Rice University,Private,No,Poor,TEXAS,"Has an ""On-Campus Resources"" page with plentiful resources; claims it wil ""help queer students receive on-campus housing over breaks if [their] home environment is not safe. """,rice.edu
Southern Methodist University,Private,Yes,Poor,TEXAS,"Teaches classes on ""Affirmative Therapy with Transgender and GNC Clients"" incl. ""Queer Bible Hermeneutics""",smu.edu
Texas A&M University,Public,No,Poor,TEXAS,"Has a student org; Transcend; specific to the ""trangender; nonbinary; gender- nonconforming; and gender-questioning community"" at Texas A&M; lists several ""affiliated groups; "" mostly general; one opinion article claims that they are ""Pushing Trans at Texas A&M. """,tamu.edu
Texas State University,Public,No,Poor,TEXAS,"Allows disclosure of gender identity; which it defines as ""one's innermost concept of self as man; woman; blend of both; or neither""; has a ""Center for Diversity and Gender Studies"" that administers its ""Women's; Gender; and Sexuality Studies"" program; offers scholarships; trainings; and plentiful resources through its ""LGBTQIA+ Alliance"" page.",txstate.edu
Texas Tech University,Public,No,Poor,TEXAS,"Some staff; faculty; and students put forth a resolution to ""eliminate gendered langauge"" incl. words like ""chairman"" and ""freshman""; provides library guide for ""LGBTQIA Research & Education"" with plentiful gender-related resources.",ttu.edu
University of Houston,Public,No,Moderate,TEXAS,"Closed its ""LGBTQ Resource Center"" at the start of the 2023-2024 school year; likely due to SB17; still provides ""Off Campus LGBTQ Resources"" through the UHS website.",uh.edu
University of North Texas,Public,No,Poor,TEXAS,"Has a strong transactivist presence among students; provides several library guides related to gender ID; incl. one specific to trans; also runs a comprehensive ""[LGBTQ] Archive. """,unt.edu
University of Texas at Arlington,Public,No,Poor,TEXAS,"Celebrates trans-related events and holidays; Dean of Social Work claims that ""gender-affirming care saves lives. """,uta.edu
University of Texas at Austin,Public,No,Poor,TEXAS,"Provides plentiful resources through the ""LGBTQ Studies"" department; has ""gender-inclusive"" bathrooms; both single- and multi-stall; UHS provides gender-related hormones to students; counseling center is very affirming; has a counselor who IDs as trans / specilizes in counseling LGBT students; closed its ""Gender and Sexuality"" center in 2024 after unsuccessfully converting it to a ""Women's Community Center. """,utexas.edu
University of Texas at Dallas,Public,No,Poor,TEXAS,Counseling center guides students on how to access gender-affirming care; allows students to self-ID gender on university documents.,utdallas.edu
University of Texas at El Paso,Public,No,Moderate,TEXAS,"Runs a transgender vocal clinic; provided a ""Queer(in)g our Classrooms"" event directed at K-12 Educators; little systematic guidance; appears mostly confined to specific depts and labs.",utep.edu
University of Texas at San Antonio,Public,No,Poor,TEXAS,Library system provides plentiful resources and has partnered with a digital transgender archive.,utsa.edu
Brigham Young University,Private,Yes,Excellent,UTAH,No prominent search results related to gender identity.,https://www.byu.edu/
University of Utah,Public,No,Poor,UTAH,"Has a ""Transgender Health Program"" with plentiful resources; services; etc.",utah.edu
Utah State University,Public,No,Moderate,UTAH,"Has a page for ""Transgender Mental Health"" that includes plentiful resources and a section titled ""How does one know if they are transgender?"" Important to note; the Utah State Women's Volleyball team recently forfeited a game against San Jose State University for their inclusion of a trans-identified (male) player.",usu.edu
Middlebury College,Private,No,Poor,VERMONT,"Provides ""LGBTQ"" resources; offers a Gender; Sexuality; and Feminist Studies program; states that student health insurance ""may help cover transitions""; has gender-related student organizations.",middlebury.edu
University of Vermont,Public,No,Poor,VERMONT,"""Gender-inclusive"" housing; offers ""gender-affirming"" health and counseling services.",uvm.edu
College of William and Mary,Public,No,Poor,VIRGINIA,"Center for Student Diversity lists LGBTQ+ Resources, including All Gender Restrooms & Shower Facilities, stating, If a Trans or gender non-binary individual chooses to use a gender-designated restroom, they may use the facility that corresponds with their gender identity, a Transgender Locker of clothing that accommodates all gender expressions, Adaptive Housing, celebrates Transgender Day of Remembrance, and lists a large number of LGBTQ+ and Transgender Health Resources",wm.edu
George Mason University,Public,No,Poor,VIRGINIA,"""LGBTQ+ Resources Center"" offers a video guide to adding ""Chosen Name"" to online classes; ""Trans Clothing Closet Resource"" gives free binders and ""clothes to help them express their gender""; celebrates Transgender Awareness Week (TAW); Transgender Day of Remembrance (TDOR) ; provides a guide to Pronouns; promotes ""TQ Mason""; a trans student group; ""Gender Inclusive Restrooms"" are listed; has a page on ""Self-Care Resources for Trans and Non-Binary Folks""; and ""Resources for Allies to Trans and Non-Binary Folks"" teaches ""cisgender"" people how to treat ""transgender"" people correctly.",gmu.edu
George Washington University,Private,No,Poor,VIRGINIA,"""Trans @ GW"" page lists info on ""Name; Gender Identity; Pronouns; and Legal Name; and Sex Changes""; Gender Inclusive Housing; ""All-Person Bathrooms""; ""LGBTQIA+ Healthcare""; stating; ""GW Student Health Insurance coverage for transgender students is extensive and comprehensive. GW continues to do all we can to serve the needs of transgender students; especially around physical and mental health. "" ",gwu.edu
James Madison University,Public,No,Poor,VIRGINIA,"Support offered through the ""Sexual Orientation; Gender Identity & Expression Programming"" which offers a ""Trans @ JMU"" page listing a guide to how to access ""Hormone Replacement Therapy (HRT)""; affirming counsellors; and a ""Being Yourself at JMU"" with info on ""Gender Neutral Housing""; Name Change; Personal Pronouns; Coming Out to Faculty/Staff; Gender Neutral Restrooms; University Recreation Center (UREC) and Sexual Orientation; Gender Identity and Expression""",jmu.edu
University of Virginia,Public,No,Poor,VIRGINIA,"Student Health and Wellness offers a ""Gender-Affirming Care"" page detailing ""Services for Transgender; Non-binary; and Gender-Diverse Students""; follows WPATH; stating; ""We would like all transgender; non-binary; and gender diverse students to feel like they have a home at SHW. Our goal is to create space for students to explore their identity; and to help students access medical and/or psychological care; as well as community and academic resources. "" ""LGBTQ Center"" also offers ""Trans & Gender-Diverse Resources"" page with info on ""Name and Gender Updates/Changes""; Housing; Facility Access; and Healthcare Services; and promotes a ""Trans/GNC Group"" and ""Sigma Omicron Rho (Queer & Allied Gender-Inclusive Fraternity)""",virginia.edu
Virginia Commonwealth University,Public,No,Poor,VIRGINIA,"University Counseling Services offers a ""Gender Identity"" stating; ""Nonbinary and transgender students are a vibrant and valued part of the VCU community. "" Lists ""Affirming Services at UCS"" including affirming counselling; ""Clinicians who specialize in working with nonbinary and trans individuals""; access to ""letter for affirming surgeries or hormone therapy (HT)""; resources such as ""VCU Libraries Transgender Health Guide""; ""VCU Gender Inclusive Bathroom Map""; ""VCU Queer and Trans Social Workers""; and a guide to change ""name/name of use; gender/gender identity and pronouns"" within the school under an initiative; ""Call Me By My Name""; school offers a ""Gender: Beyond the Binary (S946)"" 90-minute seminar through IExcel Education",vcu.edu
Washington and Lee University,Private,No,Poor,VIRGINIA,"""Trans(itioning) at W&L"" is a ""Guide for Transgender and Nonbinary Students"" offered by the "" LGBTQ Resource Center""; provides a glossary of terms; preferred name; changing one's name in W&L records; changing one's gender marker in W&L records; or how to change legal name and/or gender marker on government-issued documents; a guide on ""Pronouns and Why They Matter""; Safe Zone; ""All Genders Restroom Initiative""; and a ""Confidential Support Group"" for ""gender and sexuality"".",wlu.edu
University of Washington,Public,No,Poor,WASHINGTON,Provides services such as routine preventative and primary healthcare; hormone replacement therapy; mental health counseling; and letters for medical procedures. The QCenter is set to introduce resources like binders and packers in winter 2024. Gender-inclusive housing can be requested in the housing application. The QCenter offers various programs; including discussions on gender topics and access to a library with LGBTQ+ resources. Gender-neutral bathrooms are advertised. Students may update their chosen name through a self-service portal.,washington.edu
Washington State University,Public,No,Poor,WASHINGTON,"All counselors are equipped to provide gender therapy; also hosts the ""Transcend gender diversity support group"". The Counseling Health Services (CHS) offers gender-affirming care; including hormone therapy; which can be accessed by making an appointment without requiring prior gender therapy. WSU provides gender-inclusive housing; with Mc Croskey Hall designated for an LGBTQIA+ Living Learning Community; along with gender-inclusive floors in other residence halls. The LGBTQ+ Center facilitates events and has several student organizations; and focus on promoting gender neutral restrooms. Students can change their chosen name via a self-service portal.",wsu.edu
American University,Private,Yes,Poor,WASHINGTON D.C.,Offers gender-related hormone interventions through its UHS.,american.edu
Georgetown University,Private,Yes,Poor,WASHINGTON D.C.,"""Gender-inclusive"" housing and restrooms; helps students find and obtain ""gender-affirming"" medicine.",georgetown.edu
Howard University,Private,No,Poor,WASHINGTON D.C.,"""Gender-inclusive"" housing; elected its first transgender Student Body President in Spring 2024.",howard.edu
West Virginia University,Public,No,Poor,WEST VIRGINIA,Provides extensive support for transgender students; including gender-affirming care services through the Carruth Center for Counseling and Psychological Services; offers hormone therapy; voice therapy; and assists with name and gender marker changes; trans-focused workshops and support groups.,wvu.edu
Marquette University,Private,Yes,Poor,WISCONSIN,"Has dedicated ""LGBTQ+ Resource Center""; offers Gender & Sexuality Studies program.",marquette.edu
University of Wisconsin Eau Clair,Public,No,Poor,WISCONSIN,Gender-inclusive housing; offers Rainbow Floor in regular dorms; offers comprehensive Trans at UWEC resource list.,uwec.edu
University of Wisconsin Madison,Public,No,Poor,WISCONSIN,Has inclusive facilities policy; offers courses related to gender and gender identity; UHS has dedicated page for Trans and Gender Diverse Health.,wisc.edu
University of Wisconsin Milwaukee,Public,No,Poor,WISCONSIN,Provides gender-affirming counseling and hormone therapy; LGBTQ+ Resource Center has dedicated transgender page.,uwm.edu
University of Wyoming,Public,No,Moderate,WYOMING,"Offers ""The Gender Unicorn"" as a valid resource; has ""School of Culture; Gender & Social Justice"" incl. a minor in ""Queer Studies""; appears somewhat siloed.",uwyo.edu
Wyoming Catholic College,Private,Yes,Excellent,WYOMING,"No prominent search results related to gender; one podcast on ""transgenderism... as man's gnostic temptation to break limits meets today's digital technology.""",https://wyomingcatholic.edu/